Program,Processors,Partitioning Strategy,Run Time,Rollbacks,Full Command
ISCAS89: s9234,8,RoundRobin,23.2312,35070,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.2315,32295,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.2323,26581,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.2345,28071,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.2356,35485,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.2409,33171,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.2423,30347,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3936,32339,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3938,35837,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3941,27034,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3956,36525,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3958,31992,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3973,28896,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.4034,33619,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.4057,30785,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3913,32707,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3916,32077,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3921,35682,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3924,27433,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3928,36368,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3931,28947,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.3999,33914,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.4048,30692,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.5479,32910,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.5482,36295,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.5494,36442,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.5494,28552,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.557,34158,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,RoundRobin,23.5627,30642,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.5913,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.5913,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.5913,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.5913,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.5938,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.3681,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.3679,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.3705,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.7803,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.7803,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.7801,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.7826,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.9045,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.9045,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.9045,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.907,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.4888,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.4888,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.4886,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s9234,8,ProfileGuided,13.491,0,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 8 ./iscasSim --simulate iscas/benchfiles/s9234.bench -u 3000000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.6212,16483,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.6242,10850,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,17.0478,23474,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.7595,16774,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.5653,11886,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.5659,15990,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.8169,12510,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,RoundRobin,15.8194,17745,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.311,10176,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.31913,18231,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.53287,10777,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.53968,20007,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.38524,10172,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.39277,21124,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.19057,8100,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.19655,20419,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.46189,19914,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,2,ProfileGuided,6.47195,10079,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 2 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.30065,3726,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.30079,3981,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
ISCAS89: s5378,4,RoundRobin,9.30155,9410,/usr/local/mpich2/bin/mpiexec.hydra -f hosts -n 4 ./iscasSim --simulate iscas/benchfiles/s5378.bench -u 500000 -c benchparallel.json
